maori word; use instead of; related term; broader term				
Ahaaha; Shark tooth swords + Swords	 M€ori + Swords	 Shark tooth; ; R€kau € TÇ		
PÇkohu; PÇkahu + PÇkohukohu + Toropapa pÇkahu + Mosses; Aka + Huruhuru whenua + Mauwha + Otaota + Otaota h€were + Whara; Te Wao nui a T€ne				
PÇkrero; Orators; Whaikrero; T€ngata				
PÇkoro; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
PÇmanawa; Parapara (PÇmanawa) + Giftedness + Natural talents + Talents	 Natural; Mhiotanga + PÇkengatanga; Mana tangata			
PÇmanawa tautono; Taup€nga + Applications	 Software + Apps	 Mobile + Mobile apps + Software applications; ; Hangarau mhiohio		
PÇmoana; Instruments	 Shell + Shell instruments + Trumpets; Hinemoana + PÇpakapaka + PÇt€tara + Tangaroa; Taonga pÇoro			
PÇmotomoto; Flutes; Hineraukatauri + Kauau + Kauau ponga ihu + Nguru + Ororuarangi + Ponga ihu + Prutu + PÇtrino + Rehu; Taonga pÇoro + Whare whakairo				
PÇmotu; Chemical elements + Elements	 Chemical; ; M€tauranga matÇ			
PÇmua; Particles	 Preceding + Preceding particles; ; Wetereo			
PÇmuri; Following particles + Particles	 Following; ; Wetereo			
Puna waim€ori; Kmanawa + Manawa whenua + Matatiki + M€t€wai + Wai puna + Freshwater springs + Springs	 Freshwater; Pininga + Waiariki; Wai			
PÇnaha arahau; Ara wh€Òkau + Respiratory system; ; Tinana				
PÇnaha toto; Ara toto + Cardiovascular system + Circulatory system; ; Tinana				
PÇnaha ture taihara; T€Çpokapoka o te ture + Criminal justice system; Hara + Ture hara; Ture				
Punga (Waka); Anchor-stones; Maehe; Waka				
PÇngao; Energy; ; PÇtaiao				
PÇngao hiko; Electrical energy + Energy	 Electrical; Hiko + PÇngao karihi + PÇngao kmaru; PÇngao			
PÇngao karihi; Energy	 Nuclear + Nuclear energy; PÇngao hiko + PÇngao kmaru; PÇngao			
PÇngao kmaru; Energy	 Solar + Solar energy; PÇngao hiko + PÇngao karihi + R€ + Tama-nui-te-r€; PÇngao			
PÇngao ng€wh€; PÇngao puia + Energy	 Geothermal + Geothermal energy; PapatÇ€nuku + RÇaumoko + Whenua; PÇngao			
Pung€werewere; PÇngaiwerewere + Spiders; ; Aitanga pepeke				
PÇoro; Music; PÇoro € rorohiko + PÇoro reo + PÇoro tene + Taonga pÇoro; Mahi € R€Òhia + Waka toi				
PÇoro € rorohiko; Electronic music + Music	 Electronic; PÇoro + Taonga whakatangitangi; Waka toi			
PÇoro ataata; Music videos + Videos	 Music; ; Kiriata + Waiata			
PÇoro reo; Instrumental music + Music	 Instrumental; PÇoro + Taonga whakatangitangi + Waiata; Taonga pÇoro			
PÇoro tene; Ani titiko + Wai oro tene + Improvised music + Jazz + Music	 Improvised; PÇoro; Waka toi			
PÇpakapaka; Instruments	 Shell + Shell instruments + Trumpets; Hinemoana + PÇmoana + PÇt€tara; Taonga pÇoro			
PÇpÇ; Molluscs; ; PÇtaiao				
PÇpÇ harakeke; Flax snails + Snails	 Flax; PÇpÇ harakeke (Taonga pÇoro); PÇpÇ whenua			
PÇpÇ harakeke (Taonga pÇoro); PÇpÇ whakarongo taua + Instruments	 Shell + Shell instruments; Karanga manu + Karanga weka + PÇpÇ harakeke + PÇpÇ kauri + T€netuarria (Taonga pÇoro) + Tuaroria; Taonga pÇoro			
PÇpÇ kauri; PÇpÇ rangi (Taonga pÇoro) + Instruments	 Shell + Shell instruments; Karanga manu + Karanga weka + PÇpÇ harakeke (Taonga pÇoro) + PÇpÇ rangi + T€nem€huta + T€netuarria (Taonga pÇoro) + Tuaroria; Taonga pÇoro			
PÇpÇ rangi; Kauri snails + Snails	 Kauri; PÇpÇ kauri; PÇpÇ whenua			
PÇpÇ waitai; ; ; Ng€ uri o Tangaroa + PÇpÇ				
PÇpÇ whenua; Snails; ; PÇpÇ				
PÇr€kau; Legends + Myths; Hawaiiki + Îrokohanga o te ao + Pakiwaitara + Tuhinga auaha + Tumu krero; Tuhinga krero				
Purapura whetÇ; Lattice work patterns; ; Tukutuku				
Pureke; Capes	 Rain + Rain capes; ; Whatu k€kahu			
PÇrere; ; Puhi waka + Raukura; Waka				
PÇrerehua; Butterflies + Moths; ; Aitanga pepeke				
PÇrerehua (Taonga pÇoro); Bullroarers + Whizzers + Rangorango; HÇruarangi + Porotiti; Taonga pÇoro				
PÇriri; ; ; R€kau whakaruruhau				
PÇrongorongo; Current events; Moheni + NÇpepa + Pouaka whakaata + Reo irirangi; Ao p€p€ho				
PÇru; ; Kau + K€whe; Kararehe wh€ngote				
PÇtaiao; Science; Atua + RÇaumoko + Taiao + Wh€nau m€rama;				
PÇtake; Aruhe + Korare + Root vegetables + Vegetables	 Root; Otaota (Kai); Hua whenua			
PÇtangitangi; Ducks	 Paradise + Paradise ducks; ; Manu waim€ori			
Putaput€w€Òt€; Kaiw€Òt€ + Piripiriwhata + Punaw€Òt€ + Marbleleaves; ; R€kau whakauru				
PÇt€tara; PÇtara + Instruments	 Shell + Shell instruments + Trumpets + Potipoti; Hinemoana + PÇmoana + PÇpakapaka; Taonga pÇoro			
PÇtea; Finance; Îhanga + R€Òti whare + T€ke; Umanga				
Putiputi; Flowers; ; Te Wao nui a T€ne				
PÇtrino; Flutes; Hineraukatauri + Kauau + Kauau ponga ihu + Nguru + Ororuarangi + Patupaiarehe + Ponga ihu + Prutu + PÇmotomoto + Rehu; Taonga pÇoro				
PÇtoto; KÇweto + PÇeto + Crakes	 Spotless + Spotless crakes; ; Manu repo			
R€; Sun; €Ûraitanga + Hikumutu + Hine-Raumati + Hine-Takurua + PÇngao kmaru + Tama-nui-te-r€; Wh€nau m€rama				
R€ wh€nau; Huritau + R€ huritau + Birthdays; Maramataka + Wh€nau; Wh€nau (W€hine)				
Rahi; Size; P€ngarau; PÇtaiao				
R€hui; Embargo; Moana + Whenua; Kawa + Tikanga				
R€kau € TÇ; Weapons; TÇmatauenga; Pakanga				
R€kau whakakake; Tall trees + Trees	 Tall; Aka + Huruhuru whenua + Mauwha + Otaota + Otaota h€were + R€kau whakaruruhau + R€kau whakauru + Whara; Te Wao nui a T€ne			
R€kau whakaruruhau; Canopy trees + Trees	 Canopy; Aka + Huruhuru whenua + Mauwha + Otaota + Otaota h€were + R€kau whakakake + R€kau whakauru + Whara; Te Wao nui a T€ne			
R€kau whakauru; Medium sized trees + Trees	 Medium sized; Aka + Huruhuru whenua + Mauwha + Otaota + Otaota h€were + R€kau whakakake + R€kau whakaruruhau + Whara; Te Wao nui a T€ne			
Rama tuna; Eel catching + Eel fishing + Eel trapping; ; Mahinga ika tÇturu				
Ramarama; ; ; Mauwha				
Rangahau; Research; Krero nehe + Tumu krero + Uiuitanga + Whakaaotanga; M€tauranga				
Rangahau M€ori; Research	 M€ori; Umanga + Whakapakari €-iwi; Rangahau			
Rangahau o te noho-€-iwi; Ethnology; Iwi + M€tauranga tikanga t€ngata + Noho-€-iwi; Rangahau				
Rangamaro; ; ; Taua				
Rangatira; Tumu whakarae + Chieftains + Leaders + Leadership; Ariki + Kai€rahi + Mana tangata + Rangatiratanga; T€ngata whenua				
Rangatiratanga; Chiefly authority; K€Çngitanga + Mana tangata + Rangatira + Taiapure + Tino rangatiratanga; Tikanga tuku iho				
Rangim€rie; Maung€rongo + Peace; Rongomat€ne + Tatau pounamu; Tikanga tuku iho				
Ranginui; Sky father; Mahere whetÇ + Îrokohanga o te ao; Atua				
Rangiora; Bushman's friend; ; Mauwha				
Rangitaki; Blogs; ; Pae tukutuku				
Ranguru; Chatham Island petrels + Petrels	 Chatham Island; ; Manu moana			
Raparapa; ; ; Whare whakairo				
Rapuara; Career guidance + Guidance	 Career + Guidance	 Vocational + Vocational guidance; ; Ratonga ki te iwi		
R€punga whakaaro; Wahanga whakaaro + Whakatakoto whakaaro + Philosophy; ; PÇtaiao				
Rar€; Gourd instruments + Instruments	 Gourd + Rattles + Shakers; HinepÇtehue + Hue + Hue puruhau + Hue puruwai + Kauau ponga ihu + Ororuarangi + Poi€whiowhio + Ponga ihu; Taonga pÇoro			
Raranga; Weaving; H€Çnaki + T€ruke + Whatu k€kahu; Toi M€ori + Whare pora				
Raranga kete; Basket making; ; Raranga				
R€rangi pouaka whakaata; Television programmes; ; Pouaka whakaata				
Rarauhe; Rahurahu + R€rahu + Rau aruhe + Bracken ferns + Ferns	 Bracken; ; Huruhuru whenua			
Rarohenga; Underworld; ; Ao wairua				
R€t€ o Te Ika a M€ui; Northern r€t€; ; Aka + R€kau whakakake				
R€t€ Te Wai Pounamu; Southern r€t€; ; Aka + R€kau whakakake				
R€t€huihui; Sunfishes; ; Ika moana				
R€taka; Diaries + Journals (Diaries); ; Tuhinga krero				
R€tana; R€tana Church + R€tana faith; ; H€hi M€ori				
Ratonga; Public services + Services	 Public; Tahua pÇtea + Whare pukapuka + Whare tukunga krero; Hapori			
Ratonga ahi; Fire services; €Ûrai i te ahi + Haumaru ahi + Ratonga ki te iwi + Tuku ratonga; Ratonga				
Ratonga ki te iwi; Community services + Services	 Community; Ratonga ahi + RÇnanga €-iwi + Tuku ratonga + Whakapakari €-iwi; Ratonga			
Rau; Leaves; ; Te Wao nui a T€ne				
Rauawa; ; Kaunaroa; Waka				
Rauemi; Resources; ; PÇtaiao				
Rauemi-€-ipurangi; Electronic resources + Online resources + Resources	 Electronic + Resources	 Online + Resources	 Web + Web resources; ; Ipurangi + Rauemi	
Rauhuia; Matamatahuia; ; Otaota				
Raukawa; ; ; R€kau whakaruruhau				
RaukÇmara; ; ; Mauwha				
Raukura; Feathers; Maro kpua + Puhi waka + Puhiariki + Puhirere + PÇrere; Manu				
Raumati; Summer; Hine-Raumati; W€hanga o te tau				
Raupatu; Confiscations; Ker€Òme (Tiriti o Waitangi) + Muru + Muru whenua + Whenua raupatu; Tikanga				
Raupeka; Easter orchids + Orchids	 Easter; ; Otaota h€were			
Raup; Horokawa + Bulrushes; Manu tukutuku + Mkihi + P€kau + Poi + Toetoe; Otaota waim€ori + Whara				
Raup taranga; Lilies	 Poor Knights + Poor Knights lilies; Toetoe; Whara			
Raurau; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Rautaki; Strategies + Strategy; ; Kaupapa				
Rautaki reo; Language strategy + Strategy	 Language; ; Rautaki + Reo M€ori			
Rauwiringa t€poi; Eco-tourism; ; T€poi				
Rawa whakanao; Industrial plants; ; Hua				
Raweke ira tangata; Genetic engineering; Ira; PÇtaiao				
Raweke tamariki; Child abuse (Sexual); ; TÇkinotanga				
R€whara; Sails; ; Waka				
R€Òhita ki te pti; Registrations	 Voter + Voter registrations; ; Ptitanga			
Rehu; Flutes; Hineraukatauri + Kauau + Kauau ponga ihu + Nguru + Ororuarangi + Ponga ihu + Prutu + PÇmotomoto + PÇtrino; Taonga pÇoro				
Rei puta; Adornments (Whale's tooth) + Jewellery (Whale's tooth); ; Whakakai				
Remuremu; Raumangu + Rekoreko; ; Otaota				
Remuroa; Raupeti + Nightshades	 Smallflowered + Smallflowered nightshades; ; Otaota			
Reo-€-iwi; Mita o te reo + Tangi o te reo + Dialects + Tribal dialects; Iwi; Reo M€ori				
Reo irirangi; Waerehe + Radio + Radio stations + Stations	 Radio; Kaip€ho + Kaiwhakaari + Kawe krero + PÇrongorongo + Toi whakaari; P€p€ho			
Reo M€ori; Reo rangatira + Te reo M€ori + Te reo rangatira + M€ori language; Kapa haka + Khanga reo + Kura kaupapa M€ori;				
Reorua; Bilingual; Whakam€ori; Reo M€ori				
Reremai; Basking sharks + Sharks	 Basking; ; Ika moana			
Rerenga krero; Commentaries	 Social + Social commentaries; ; Reo M€ori			
Rerepehi; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
R€Òr€Òwai; Pondweeds	 Red + Red pondweeds; ; Otaota waim€ori			
Rerewhenua; Tereina + Trains + Ng€rara muka; ; Waka				
Reta; Correspondence + Letters; ; Krero				
R€Òti whare; Renting + Tenancy; PÇtea + Ture r€Òti whare; Whare noho				
Retoreto; Returetu + Ferns	 Floating + Floating ferns; ; Otaota waim€ori			
Rewarewa; ; ; R€kau whakakake				
Rewharewha; Mate rewharewha urut€ + Flu + Influenza; Maremare; Mate urut€				
R€Çki; Rugby League football; ; H€kinakina				
Rimu; Puaka + Pines	 Red + Red pines; ; R€kau whakakake			
Rimurapa; Bull kelps + Kelps	 Bull; ; Rimutai			
Rimurimu; ; ; Rimutai				
Rimutai; Marine plants + Plants	 Marine + Seaweeds; Otaota waim€ori; Moana + Ng€ uri o Tangaroa			
Ringa kaha; Conquest	 Land + Land conquest + Musket wars + Wars	 Musket; Hauhau + Pakanga + Whenua raupatu; Mana whenua		
RingatÇ; ; Hauhau + Kupu whakaari; H€hi M€ori				
Ringawera; Ringa raup€ + Kitchen volunteers + Volunteers	 Kitchen; ; KaitÇao			
Riparipa; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Riroriro; Grey warblers + Warblers	 Grey; ; Manu ngahere			
Ritenga; Practices + Processes + Rites + Rituals; Kawa + Toi moko; Tikanga				
Rito n€Çkau; N€Çkau hearts + Palm hearts; ; Hua whenua + N€Çkau				
Rito t€Ç kuka; ; ; Hua whenua + T€Ç kuka				
R€Çwai; H€Çwai + Potatoes + Parareka + Taewa; Ahu m€ra + Otaota (Kai); PÇtake				
R; Stick insects; ; Aitanga pepeke				
Ria; Lawyers; Ture o te K€wanatanga; Ture				
Roimata toroa; Lattice work patterns; ; Tukutuku				
Rokiroki kai; Foods	 Frozen + Foods	 Non-perishable + Foods	 Preserved + Frozen foods + Preserves (Food); ; Kai	
Rona; Hina-te-Iwaiwa + Hina-te-Otaota + Hina-uri + Hine-te-Iwaiwa; Marama + Maramataka + Te Awa Atua + Triwha; Atua				
Rongo; Saturn; ; WhetÇ kkori				
Rongo€; Medicine; Karamuramu + Porotiti + PÇh€; Hauora				
Rongo€ whakairangi; Abuse	 Substance + Drug abuse + Drug addiction + Drug dependency + Substance abuse; ; Kahungatanga			
Rongomat€ne; Rongo (Atua) + Farming	 Organic + Gardening	 Organic + Organic farming + Organic gardening; Kai + Mahinga kai o te whenua + Rangim€rie; Atua + PapatÇ€nuku		
Rongopai; Gospels; ; Paipera Tapu				
RpÇ M€ori; Groups	 M€ori + M€ori groups + M€ori trusts + Societies + Trusts	 M€ori; €Ûhuatanga p€pori + Hunga mahi toi + Kaitiaki (Whenua) + Mana whakahaere + RÇnanga €-iwi + Tokomatua + W€tene M€ori; Hapori		
RpÇ trangapÇ; RpÇ whakaawe + Activist groups + Groups	 Activist + Groups	 Lobby + Lobby groups + Political groups + Political parties; Ktahitanga + Mautohe + P€remata; TrangapÇ		
Roria; Jew's harp	 M€ori; T€netuarria (Taonga pÇoro); Taonga pÇoro			
Roro; ; ; Whare whakairo				
Rorohiko; Computer science; Hangarau mhiohio + Ipurangi + Pae tukutuku; Hangarau				
Rorohiko t€karo; Computer games + Games	 Computer + Games	 Video + Video games; ; Hangarau		
Rotarota; Chants	 Hand game + Hand game chants; Poi + Whakaraka; Waiata koroua			
Roto; Lakes; ; Wai				
RÇ whenua; Oioi o PapatÇ€nuku + RÇ o te whenua + RÇrÇ whenua + Earthquakes; PapatÇ€nuku + RÇaumoko; Aitu€ (Taiao)				
Ruakapanga; ; Whare; Atua				
RÇaumoko; RÇaimoko; Î kawekawe + PahÇtanga + PÇngao ng€wh€ + PÇtaiao + RÇ whenua + T€ moko (T€ ngira) + T€ moko (Uhi) + Toa + TÇhua; Atua				
Ruku; Diving; ; H€kinakina				
Ruku kura; Crayfish catching; Kura mara; Mahinga ika tÇturu				
RÇm€tiki; Rheumatic fever + Rheumatism; ; Tahumaero				
Runa; Docks (Plants); ; Otaota				
RÇnanga €-iwi; RÇnanga iwi + RÇnanganui + Authorities	 Urban M€ori + Incorporated societies	 Tribal + Organisations	 Pan-iwi + Organisations	 Tribal + Tribal incorporated societies + Tribal organisations + Urban M€ori authorities + RÇnaka; Ahumahi + Kaitiaki (Whenua) + Mana whakahaere + Ratonga ki te iwi + RpÇ M€ori + Umanga + Whakapakari €-iwi; Iwi
RÇpahu; Lying + RÇkahu; ; Krero				
Ruri; Ditties (Amorous); Pao; Waiata koroua				
Ruru; Koukou + Morepork + Owls; ; Manu ngahere				
Super 10s whakataetae a rohe; ; Super 12s whakataetae a motu; Kapa haka				
Super 12s whakataetae a motu; ; Super 10s whakataetae a rohe; Kapa haka				
T€; Carving + Drawing; Hunga mahi toi + T€ moko (Uhi) + Whakairo + Whare whakairo; Toi M€ori				
T€ moko (T€ ngira); Tattooing (Contemporary); RÇaumoko + T€ moko (Uhi) + Tohunga t€ moko + Wai ng€rahu + Whakaahua; Waka toi				
T€ moko (Uhi); Moko	 T€ + Tattooing (Traditional); RÇaumoko + T€ + T€ moko (T€ ngira) + Tohunga t€ moko + Toi moko + Wai ng€rahu; Uhi € Mataora			
T€ tuhi; Perehitanga + Printing; Whakaputa pukapuka; Krero				
Tah€ huahua; Gourd containers; ; Hinu kai				
Taha moana; One + OnepÇ + Oneroa + T€huna + T€tahi + Tuaone + Beaches; Tangaroa; Moana				
T€hapa; Ambush parties; ; Taua				
T€here manu; Bird traps + Traps	 Bird; Waka kererÇ + Waka waituhi; Manu			
T€hiko; Electronics; Hiko; AhupÇngao				
Tahua pÇtea; Kar€ti + Tahua moni + Grants; Karahipi + Ratonga; PÇtea				
T€huhu; Ridgepoles; ; Whare whakairo				
Tahumaero; Conditions	 Medical + Diseases + Disorders + Medical conditions; ; Mate rerek€Ò			
Taiaha; Hani + M€ipi + Pouhani; Mau taiaha + Pouwhenua; R€kau € TÇ				
Taiao; Ao nui + Environment + History	 Natural + Natural history + Nature + World; Ao wairua + PÇtaiao;			
Taiapure; Tai€pure + Fishing areas (Commercial) + Fishing grounds (Commercial) + Fishing reserves (Commercial) + Traditional fishing reserves; Mahinga ika tÇturu + M€taitai + Rangatiratanga + Tiriti o Waitangi; Ahumahi (H€Ç ika) + Taunga ika				
Taihemahema; Genitals + Organs	 Reproductive + Organs	 Sexual + Reproductive organs + Sexual organs; Hauora taihemahema + Hkakatanga; Tinana		
T€iko; Karetai + Toanui + Black petrels + Petrels	 Black; ; Manu moana			
Taiohi; Rangatahi + Adolescents	 12-16 + Teenagers	 12-16 + Young people	 12-16 + Youth	 12-16; Kura tuarua + Taitamariki + Tamariki + Whakam€tau hinengaro taiohi + Wharekura; Wh€nau
Taiohou; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
TaipÇwhenuatanga; Colonialism + Colonisation; Hekenga + HÇnuku + Tua taipÇwhenuatanga; TrangapÇ				
Taitamariki; Rangatahi + Teenagers	 about 16-21 + Young people	 about 16-21 + Youth	 about 16-21; Pakeke + Taiohi + Whakam€tau hinengaro taitamariki; Wh€nau	
Taitkai; Abuse	 Sexual + Crimes	 Sexual + Sexual abuse + Sexual crimes; ; Hara + TÇkinotanga		
Taitoto; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Taiwhenua; Tuawhenua + Areas	 Rural + Rural areas; ; Whenua			
Tak€; ; ; Waka				
Taka tapui; Kirione	 T€ + Art	 Rock + Rock art; ; Toi M€ori		
Takahe; Moho; ; Manu ngahere				
Takahi; ; ; Waiata € ringa				
Takahikare; Petrels	 White-faced storm + Storm petrels	 White-faced + White-faced storm petrels; ; Manu moana		
T€kapu; Karake + T€kupu + Gannets; ; Manu moana				
T€karo; Recreational activities; Korikori tinana + Whakaraka; Mahi € R€Òhia				
Takat€pui; Gays + Homosexuals + Lesbians + Transexuals; Takat€puitanga + Tuakiri; T€ngata whenua				
Takat€puitanga; Homosexuality; Hkakatanga + Takat€pui; Tuakiri				
T€kawa; ; ; Hua r€kau + Kawakawa				
T€ke; Taake + T€ka + Taxation + Taxes; Ohaoha + PÇtea; Ture o te K€wanatanga				
Take hauora; Health issues; ; Hauora				
T€ke hokohoko; Goods and Services Tax + GST; ; Hokohoko				
Taki o Autahi; Southern Cross; ; T€tai whetÇ				
T€kiato; ; ; Waka				
T€koha; Gifts	 Conditional; Tuku whenua; Koha			
Takurua; Winter; Hine-Takurua; W€hanga o te tau				
Takurua (WhetÇ); Sirius; ; WhetÇ				
T€kuta; Rata + Doctors	 Medical + Medical doctors + Physicians; ; Kaimahi (Ora)			
Takutai moana; Foreshore + Seabed + Seashores; ; Moana				
Takutaku; Chants; ; Karakia				
Tama-nui-te-r€; Sun; M€ui + PÇngao kmaru + R€; Atua				
Tam€hine; Hine + Khine + Daughters; Ira wahine + Ktiro + Whakapapa; Wh€nau				
Tamariki; Tamaiti + Children	 5-12; Khungahunga + Krero paki m€ ng€ tamariki + Kura kaupapa M€ori + Kura tuatahi + Taiohi + Whakam€tau hinengaro tamariki; Wh€nau			
Tamariki nohinohi; Toddlers; Khanga reo + Khungahunga + Kura pÇhou + P€Òp€Ò; Wh€nau				
Tame heihei; Roosters; Heihei + P€Çp€Ç heihei; Manu p€mu				
T€mure; Snapper; P€tiki; Ika waitai				
T€ne; Men; ; T€ngata whenua				
T€ne-Rore; ; Haka + Hine-Raumati + Hine-Takurua + Kapa haka + Wiri; Atua				
T€ne-te-waiora; ; T€nem€huta; Atua				
T€nekaha; Celery pines + Pines	 Celery; ; R€kau whakakake			
T€nem€huta; T€ne (Atua); Ahumahi ngahere + Hinet€Çtama + Karanga manu + Karanga weka + KÇ + Mahere whetÇ + PahÇ + PÇkaea + PÇpÇ kauri + T€ne-te-waiora + T€netuarria + T€netuarria (Taonga pÇoro) + T€whaki + Te tini whanaunga o ngahere + Tuaroria + Whare; Atua				
T€netuarria; ; T€nem€huta + T€netuarria (Taonga pÇoro); Atua				
T€netuarria (Taonga pÇoro); Forest music + Music	 Forest; Hineraukatauri + Karanga manu + Karanga weka + PÇpÇ harakeke (Taonga pÇoro) + PÇpÇ kauri + Roria + T€nem€huta + T€netuarria + Tuaroria; Taonga pÇoro			
Tangaroa; ; H€Ç ika + Hinemoana + Kai + Kaimoana + Mahere moana + Mahinga kai o te wai + Moana + Ng€ uri o Tangaroa + P€kuru + PÇmoana + Taha moana + Waipuke; Atua				
Tangaroa (WhetÇ kkori); Neptune; ; WhetÇ kkori				
T€ngata; Tangata + People + Person; Hara + Hunga mahi toi + Ingoa + Ira tangata + Krero taumata + Mana t€ne + Manaaki tangata + M€renatanga + Matenga + Îh€k€Ç + Tiakitanga + Toi moko + Tuakiri + Utu + Whakah€wea iwi + Whakang€ + Whakapapa + Whakatau mauri + Whanaungatanga;				
T€ngata o Te Moana-nui-a-Kiwa; Iwi o Te Moana-nui-a-Kiwa + Te Moana-nui-a-Kiwa + Pacific Island culture + Pacific nations + Pacific peoples + Pasifika; ; Iwi + T€ngata				
T€ngata whenua; Indigenous people (Aotearoa) + M€ori people + People	 M€ori; HapÇ + Iwi + Iwi taketake + Waka (Whakapapa) + Wh€nau + Whenua;			
Tangihanga; Tangi + Ceremonies	 Mourning + Mourning ceremonies; Matenga + Mteatea + P€nuitanga mate + Urup€ + W€hi tapu + Waka tÇp€paku; Tikanga			
Tango whakaahua; Photography; Pukapuka whakaahua; Whakaahua				
T€niko; T€tua t€niko + Tauri t€niko; Kaitaka + Kaitaka paepaeroa; Whatu				
Taniwha; Kaitiaki + Guardians	 Spiritual + Spiritual guardians; Ika moana + Kaitiakitanga + Mana o te wai + Ng€rara + Wai; Ao wairua + Wairua			
Taniwha (Whare whakairo); ; ; Whare whakairo				
Taonga; ; ;				
Taonga pÇoro; Instruments	 M€ori musical + Musical instruments (M€ori); Hineraukatauri + PÇoro + Taonga whakatangitangi; Mahi € R€Òhia			
Taonga whakatangitangi; PÇoru whakatangitangi + Instruments	 Modern musical + Musical instruments (Modern); PÇoro € rorohiko + PÇoro reo + Taonga pÇoro; Waka toi			
Taotahi; Single pointed spears + Spears	 Single pointed; ; Taputapu h€Ç ika			
Tapairu; Women of rank; Tapu; T€ngata whenua				
T€pia; Mistletoes; ; Otaota h€were				
T€poi; Ahumahi t€poi + Tourism; Umanga; Ahumahi				
Tapu; ; Atua + Kaitangata + Karakia + Makawe + Mana + Mana atua + Mana tÇpuna + Noa + Tapairu + Te Awa Atua + Tohunga + W€hi tapu + Wai tapu; Tikanga tuku iho				
Taputapu; Equipment + Gadgets + Goods + Tools + Utensils; Mea t€karo; Hangarau + Rauemi				
Taputapu ahu whenua; Gardening tools + Horticultural tools; ; Ahu m€ra + Taputapu				
Taputapu h€Ç ika; Equipment	 Fishing + Fishing equipment + Fishing implements + Fishing tools + Implements	 Fishing + Tools	 Fishing; H€Ç h€kinakina + H€Çnaki + T€ruke; H€Ç ika + Taputapu	
Tara; Terns	 White-fronted + White-fronted terns; Tar€punga; Manu ki t€tahi			
Taraire; ; ; Hua r€kau + R€kau whakakake				
Tarakupenga; Sand coprosma; ; Mauwha				
Taramea; Karamea + Kueo + Kurikuri + Papaio + Tumatakuru + Spaniards (Plants) + Speargrasses; ; Otaota				
Tar€punga; Makor€ + Tar€ punga + Gulls	 Red-billed + Red-billed gulls + Seagulls; Karoro + KÇaka + Manu moana + Tara; Manu ki t€tahi			
Tarar€; Croation culture + Croation people + Dalmatian culture + Dalmatian people + Yugoslav culture + Yugoslav people; ; Tauiwi				
Tarata; Lemonwoods; ; R€kau whakaruruhau				
Taratara-a-kai; Taratara-o-kai + Carving patterns (Zig zag notch); ; Whakairo				
Tarawh€nui; ; ; Whare whakairo				
T€rerarera; ; ; R€kau € TÇ				
Tarewa; ; KpÇ (WhetÇ kkiri); WhetÇ				
Taro; Taro hia; Hua whenua + Toetoe; Whara				
Taru kino; Cannabis abuse + Marijuana abuse; ; Rongo€ whakairangi				
T€ruke; ; H€Çnaki + Raranga + Taputapu h€Ç ika; Ruku kura				
Tarutaru; Weeds; ; Otaota				
T€tai; ; ; Whakapapa				
T€tai arorangi; M€tauranga t€tai arorangi + Astronomy; Mahere whetÇ + Whakatere waka hourua; Wh€nau m€rama				
T€tai whetÇ; Kahui whetÇ + Pou-tere-rangi + Constellations; WhetÇ; Wh€nau m€rama				
T€tari raraunga; Analysis	 Data + Data analysis; ; P€ngarau			
T€tari whakatakotoranga reo; Discourse analysis; ; Reo M€ori				
Tatau; Doors; ; Whare whakairo				
Tatau pounamu; Agreements	 Peace + Peace agreements; Rangim€rie; Tikanga			
Tatauranga; Statistics; TÇponotanga; P€ngarau				
Tatauranga taupori; Demography; Taupori; Tatauranga				
Tatauranga wh€nui; Census; ; Tatauranga taupori				
T€tua; Belts; ; Maro				
Taua; Tau€ + Taua ngaki mate + Taua toto + Armed forces + War parties; Hia; Pakanga				
Taua muru; Plundering parties; Utu; Muru + Taua				
Tauhinu korokio; Tauhinu koromiko + Cottonwoods; ; Mauwha				
Tauhokohoko; Barter + Commerce + Trade; Îhanga; Umanga				
Tauhokohoko-€-ipurangi; Commerce	 Electronic + E-commerce + Electronic commerce; Ipurangi; Tauhokohoko			
Tauhou; Silvereyes + Waxeyes; ; Manu ngahere				
Tauihu; ; ; Waka				
Tauira; Pupils; Akonga + Karahipi; Ako				
Tauiwi; Foreigners + Nationalities; Iwi taketake; T€ngata				
Taukumekume; Arguments; Mautohe; Tautohetohe				
Taum€hekeheke; Competitive leisure activities + Competitive recreational activities + Competitive social activities + Leisure activities	 Competitive + Recreational activities	 Competitive + Social activities	 Competitive; ; Whakataetae	
Taumau; Taimau + T€mau + Taumou + Tomo (Taumau) + Tono (Taumau) + Arranged marriages + Marriages	 Arranged; M€renatanga + Whakapapa; Tikanga tuku iho			
Taunahanahatanga; Tohu pÇmahara + Tohu whenua + TÇtakiw€ + Land forms + Landmarks + Names of places + Placenames; Awa + Ingoa + Moana + Pepeha + TÇrangawaewae; Tuakiri + Whenua				
